Country,Year,Population_Millions,GDP_Billion_USD,Energy_Consumption_TWh,Renewable_Energy_Percentage,CO2_Emissions_Million_Tonnes
India,1990,564.94,28522.41,18313.25,40.92,368.45
India,1991,91.84,25987.96,15047.82,47.48,296.7
India,1992,35.77,29097.9,20819.44,17.74,416.93
India,1993,459.84,15752.2,10827.03,22.47,213.92
India,1994,919.72,4202.03,7339.01,26.98,171.06
India,1995,303.51,15436.75,14830.74,7.79,299.88
India,1996,913.28,5132.31,1673.04,61.93,18.33
India,1997,1027.93,13215.77,3094.85,34.71,62.35
India,1998,56.41,27281.43,6506.56,44.75,133.44
India,1999,822.33,5561.94,24241.14,51.51,451.35
India,2000,1409.55,26846.92,14967.6,60.31,304.55
India,2001,586.07,8155.04,20727,26.41,411.37
India,2002,425,16290.03,3566.06,53.13,57.8
India,2003,13.26,24467.53,17686.09,48.74,360.6
India,2004,1158.05,2239.86,8993.72,11.95,192.02
India,2005,499.69,1925.48,7809.01,24.51,169.45
India,2006,1095.76,19133.97,22185.96,33.33,457.23
India,2007,1142.37,16847.09,19285.63,34.63,383.26
India,2008,786.49,12837.68,684.21,11.47,23.55
India,2009,474.96,15266.95,22693.78,19.96,454.31
India,2010,618.52,22671.42,5758.51,9.62,114.65
India,2011,1394.9,24247.45,15853.42,57.29,316.08
India,2012,1206.49,5613.37,22319.35,37.36,438.41
India,2013,345.76,12824.69,20459.47,56.64,398.01
India,2014,15.39,15332.2,10464.4,18.33,205.82
India,2015,1414.65,9709.62,12993.83,47.18,251.25
India,2016,548.63,29154.03,24063.06,20.11,463.5
India,2017,430.84,1125.87,15258.63,35.16,299.88
India,2018,81.96,8373.82,22711.23,19.37,452.87
India,2019,1478.55,7276.82,16819.78,50.7,320.93
India,2020,360.27,21851.93,9226.19,42.94,194.21
India,2021,139.98,25062.37,8053.46,16.19,201.02
India,2022,65.96,17734.97,16955.23,6,321.97
India,2023,969.53,5247.51,17288.9,28.2,349.61
USA,1990,1405.41,4142.88,8559.61,11.81,193.34
USA,1991,1226.75,16664.92,13264.78,19.51,258.43
